,datetime,code,name,block,block2,block3,pct
208,2018-07-04 13:53:00,000025,特 力Ａ,高市净率,综合类,深股通,0.03
209,2018-07-04 14:10:00,002125,湘潭电化,长株潭,锂电池,送转超跌,0.04
210,2018-07-04 14:13:00,601330,绿色动力,高市净率,近期异动,节能环保,0.06
211,2018-07-04 14:22:00,603819,神力股份,高质押股,高贝塔值,风电,0.03
212,2018-07-04 14:48:00,002356,赫美集团,高送转,高质押股,两年新股,0.04
213,2018-07-04 14:48:00,002824,和胜股份,高送转,高质押股,两年新股,0.13
214,2018-07-04 14:53:00,002058,威 尔 泰,高市净率,被举牌,股权转让,0.03
215,2018-07-04 14:55:00,300509,新美星,江苏,已高送转,工业4.0,0.03
216,2018-07-04 14:57:00,002653,海思科,金融改革,西藏,融资融券标的,0.06
217,2018-07-05 09:31:00,002231,奥维通信,上周强势,两年新股,高质押股,0.03
218,2018-07-05 09:31:00,002765,蓝黛传动,上周强势,两年新股,高质押股,0.03
219,2018-07-05 09:31:00,002855,捷荣技术,上周强势,两年新股,高质押股,0.05
220,2018-07-05 09:31:00,300393,中来股份,上周强势,两年新股,高质押股,0.04
221,2018-07-05 09:31:00,300635,达安股份,上周强势,两年新股,高质押股,0.08
222,2018-07-05 09:31:00,600132,重庆啤酒,上周强势,两年新股,高质押股,0.04
223,2018-07-05 09:31:00,600225,天津松江,上周强势,两年新股,高质押股,0.03
224,2018-07-05 09:31:00,601619,嘉泽新能,上周强势,两年新股,高质押股,0.04
225,2018-07-05 09:31:00,603200,上海洗霸,上周强势,两年新股,高质押股,0.03
226,2018-07-05 09:31:00,603895,天永智能,上周强势,两年新股,高质押股,0.04
227,2018-07-05 09:31:00,603958,哈森股份,上周强势,两年新股,高质押股,0.04
228,2018-07-05 09:32:00,000953,ST河化,高质押股,股权转让,军工,0.04
229,2018-07-05 09:32:00,300042,朗科科技,高质押股,股权转让,军工,0.04
230,2018-07-05 09:32:00,300278,华昌达,高质押股,股权转让,军工,0.03
231,2018-07-05 09:32:00,300426,唐德影视,高质押股,股权转让,军工,0.05
232,2018-07-05 09:32:00,300547,川环科技,高质押股,股权转让,军工,0.05
233,2018-07-05 09:33:00,002808,苏州恒久,高质押股,送转超跌,送转潜力,0.04
234,2018-07-05 09:33:00,300042,朗科科技,高质押股,送转超跌,送转潜力,0.05
235,2018-07-05 09:34:00,002541,鸿路钢构,制造业,江苏,高质押股,0.03
236,2018-07-05 09:34:00,300265,通光线缆,制造业,江苏,高质押股,0.03
237,2018-07-05 09:34:00,601990,南京证券,制造业,江苏,高质押股,0.03
238,2018-07-05 09:35:00,002115,三维通信,高质押股,移动互联网,信息技术业,0.03
239,2018-07-05 09:35:00,002231,奥维通信,高质押股,移动互联网,信息技术业,0.05
240,2018-07-05 09:35:00,300278,华昌达,高质押股,移动互联网,信息技术业,0.04
241,2018-07-05 09:35:00,300598,诚迈科技,高质押股,移动互联网,信息技术业,0.05
242,2018-07-05 09:36:00,600686,金龙汽车,高市盈率,融资融券标的,融资融券,0.03
243,2018-07-05 09:37:00,002917,金奥博,深次新股,深圳,活跃股,0.03
244,2018-07-05 09:38:00,002374,丽鹏股份,制造业,黄河三角,智能电网,0.03
245,2018-07-05 09:38:00,300062,中能电气,制造业,黄河三角,智能电网,0.04
246,2018-07-05 09:39:00,002849,威星智能,已高送转,两年新股,上周强势,0.05
247,2018-07-05 09:39:00,002866,传艺科技,已高送转,两年新股,上周强势,0.05
248,2018-07-05 09:40:00,002860,星帅尔,白色家电,浙江,新能源汽车,0.05
249,2018-07-05 09:41:00,300282,三盛教育,计算机应用,股权转让,职业教育,0.03
250,2018-07-05 09:42:00,002499,科林环保,重组预案,节能环保,节能,0.04
251,2018-07-05 09:46:00,002108,沧州明珠,雄安新区,锂电池,送转超跌,0.04
252,2018-07-05 09:47:00,300610,晨化股份,页岩气,送转超跌,股权激励,0.05
253,2018-07-05 09:48:00,000973,佛塑科技,证金持股,制造业,锂电池,0.03
254,2018-07-05 09:48:00,002606,大连电瓷,证金持股,制造业,锂电池,0.05
255,2018-07-05 09:49:00,300689,澄天伟业,金融IC,通信设备,近期异动,0.04
256,2018-07-05 09:51:00,002571,德力股份,近期新低,股权转让,网络游戏,0.04
257,2018-07-05 09:52:00,002356,赫美集团,昨高换手,个人持股,次新股,0.03
258,2018-07-05 09:52:00,300680,隆盛科技,昨高换手,个人持股,次新股,0.03
259,2018-07-05 09:52:00,300710,万隆光电,昨高换手,个人持股,次新股,0.03
260,2018-07-05 09:54:00,002725,跃岭股份,芯片概念,浙江,活跃股,0.03
261,2018-07-05 09:58:00,600735,新华锦,黄河三角,高质押股,贸易,0.04
262,2018-07-05 10:02:00,300686,智动力,高市盈率,近期新高,个人持股,0.06
263,2018-07-05 10:04:00,002504,弘高创意,制造业,送转超跌,摘帽,0.05
264,2018-07-05 10:04:00,300333,兆日科技,制造业,送转超跌,摘帽,0.03
265,2018-07-05 10:06:00,002873,新天药业,贵州,昨日涨停,已高送转,0.04
266,2018-07-05 10:07:00,300282,三盛教育,计算机应用,股权转让,职业教育,0.03
267,2018-07-05 10:11:00,002052,同洲电子,视听器材,股权转让,电子信息,0.05
268,2018-07-05 10:18:00,300416,苏试试验,高市盈率,证金持股,江苏,0.03
269,2018-07-05 10:23:00,002356,赫美集团,高送转,微利股,互联网+,0.04
270,2018-07-05 10:29:00,600734,实达集团,高质押股,文化传媒,久不分红,0.04
271,2018-07-05 10:34:00,300707,威唐工业,高贝塔值,近期异动,白马股,0.04
272,2018-07-05 10:36:00,300707,威唐工业,高贝塔值,近期异动,白马股,0.03
273,2018-07-05 10:46:00,300738,奥飞数据,计算机应用,网络安全,深次新股,0.03
274,2018-07-05 10:50:00,300312,邦讯技术,高质押股,高市盈率,5G概念,0.04
275,2018-07-05 10:54:00,300312,邦讯技术,高质押股,高市盈率,5G概念,0.04
276,2018-07-05 11:01:00,600695,绿庭投资,被举牌,猪肉,微利股,0.03
277,2018-07-05 11:07:00,300074,华平股份,计算机应用,股权转让,智能家居,0.03
278,2018-07-05 11:08:00,002388,新亚制程,高质押股,蓝宝石,电子信息,0.04
279,2018-07-05 11:17:00,603970,中农立华,近期异动,活跃股,次新股,0.05
280,2018-07-05 11:26:00,300530,达志科技,锂电池,股权激励,稀缺资源,0.03
281,2018-07-05 11:26:00,600432,退市吉恩,锂电池,股权激励,稀缺资源,0.03
282,2018-07-05 13:01:00,002766,索菱股份,陆股通买,重组股,送转超跌,0.05
283,2018-07-05 13:16:00,300746,汉嘉设计,高市净率,近期异动,浙江,0.05
284,2018-07-05 13:17:00,600626,XD申达股,融资融券标的,融资融券,纺织制造,0.03
285,2018-07-05 13:18:00,002451,摩恩电气,风能,风电,重组预案,0.04
286,2018-07-05 13:25:00,002922,伊戈尔,高市盈率,节能照明,业绩预降,0.04
287,2018-07-05 13:26:00,600975,新五丰,长株潭,猪肉,湖南,0.05
288,2018-07-05 13:27:00,002567,唐人神,雄安新区,长株潭,重组股,0.04
289,2018-07-05 13:32:00,002766,索菱股份,陆股通买,重组股,送转超跌,0.03
290,2018-07-05 13:37:00,002756,永兴特钢,高股息股,锂电池,钢铁,0.04
291,2018-07-05 13:38:00,603388,元成股份,送转超跌,装饰园林,美丽中国,0.07
292,2018-07-05 13:39:00,603388,元成股份,送转超跌,装饰园林,美丽中国,0.05
293,2018-07-05 13:53:00,600095,哈高科,黑龙江,雄安新区,金融改革,0.03
294,2018-07-05 14:13:00,002774,快意电梯,高质押股,近期异动,股权激励,0.04
295,2018-07-05 14:14:00,603321,梅轮电梯,浙江,次新超跌,次新股,0.03
296,2018-07-05 14:34:00,300282,三盛教育,计算机应用,股权转让,职业教育,0.05
297,2018-07-05 14:43:00,300356,光一科技,预计扭亏,重组预案,送转超跌,0.06
298,2018-07-05 14:47:00,600638,新黄浦,被举牌,期货概念,房地产开发,0.03
299,2018-07-05 14:50:00,300551,古鳌科技,已高送转,小盘股,两年新股,0.04
300,2018-07-05 14:55:00,002220,天宝食品,辽宁,股权转让,振兴东北,0.03
301,2018-07-05 14:57:00,002742,三圣股份,跨境电商,户数增加,高质押股,0.04
302,2018-07-05 14:57:00,300013,新宁物流,跨境电商,户数增加,高质押股,0.03
303,2018-07-05 14:57:00,600053,九鼎投资,跨境电商,户数增加,高质押股,0.03
304,2018-07-05 15:00:00,603618,杭电股份,石墨烯,电气设备,浙江,0.05
305,2018-07-06 09:31:00,000995,*ST皇台,浙江,制造业,小盘股,0.03
306,2018-07-06 09:31:00,002333,罗普斯金,浙江,制造业,小盘股,0.03
307,2018-07-06 09:31:00,002801,微光股份,浙江,制造业,小盘股,0.04
308,2018-07-06 09:31:00,002866,传艺科技,浙江,制造业,小盘股,0.04
309,2018-07-06 09:31:00,002890,弘宇股份,浙江,制造业,小盘股,0.04
310,2018-07-06 09:31:00,300013,新宁物流,浙江,制造业,小盘股,0.06
311,2018-07-06 09:31:00,300283,温州宏丰,浙江,制造业,小盘股,0.03
312,2018-07-06 09:31:00,300499,高澜股份,浙江,制造业,小盘股,0.06
313,2018-07-06 09:31:00,300609,汇纳科技,浙江,制造业,小盘股,0.03
314,2018-07-06 09:31:00,300673,佩蒂股份,浙江,制造业,小盘股,0.03
315,2018-07-06 09:31:00,600081,东风科技,浙江,制造业,小盘股,0.03
316,2018-07-06 09:31:00,600833,第一医药,浙江,制造业,小盘股,0.04
317,2018-07-06 09:31:00,603085,天成自控,浙江,制造业,小盘股,0.05
318,2018-07-06 09:31:00,603730,岱美股份,浙江,制造业,小盘股,0.03
319,2018-07-06 09:32:00,000802,北京文化,高市盈率,新能源汽车,新能源车,0.04
320,2018-07-06 09:32:00,002806,华锋股份,高市盈率,新能源汽车,新能源车,0.03
321,2018-07-06 09:32:00,600099,林海股份,高市盈率,新能源汽车,新能源车,0.04
322,2018-07-06 09:32:00,603677,奇精机械,高市盈率,新能源汽车,新能源车,0.04
323,2018-07-06 09:33:00,000595,宝塔实业,上周强势,近期异动,昨高换手,0.07
324,2018-07-06 09:33:00,601330,绿色动力,上周强势,近期异动,昨高换手,0.04
325,2018-07-06 09:33:00,603970,中农立华,上周强势,近期异动,昨高换手,0.04
326,2018-07-06 09:34:00,002633,申科股份,制造业,风险提示,微信小程序,0.03
327,2018-07-06 09:34:00,300269,联建光电,制造业,风险提示,微信小程序,0.03
328,2018-07-06 09:35:00,000757,浩物股份,业绩预升,久不分红,信息技术业,0.04
329,2018-07-06 09:35:00,002232,启明信息,业绩预升,久不分红,信息技术业,0.06
330,2018-07-06 09:35:00,600734,实达集团,业绩预升,久不分红,信息技术业,0.03
331,2018-07-06 09:36:00,300466,赛摩电气,送转超跌,电气设备,江苏,0.06
332,2018-07-06 09:37:00,002836,新宏泽,高市盈率,户数增加,中证央企,0.04
333,2018-07-06 09:37:00,300444,双杰电气,高市盈率,户数增加,中证央企,0.04
334,2018-07-06 09:37:00,600099,林海股份,高市盈率,户数增加,中证央企,0.04
335,2018-07-06 09:38:00,002641,永高股份,制造业,光伏概念,高市盈率,0.04
336,2018-07-06 09:38:00,600099,林海股份,制造业,光伏概念,高市盈率,0.05
337,2018-07-06 09:39:00,002713,东易日盛,高股息股,证金持股,装配式建筑,0.06
338,2018-07-06 09:40:00,000892,欢瑞世纪,上周强势,信息技术业,预计扭亏,0.03
339,2018-07-06 09:40:00,300100,双林股份,上周强势,信息技术业,预计扭亏,0.03
340,2018-07-06 09:40:00,300312,邦讯技术,上周强势,信息技术业,预计扭亏,0.03
341,2018-07-06 09:40:00,603612,DR索通发,上周强势,信息技术业,预计扭亏,0.05
342,2018-07-06 09:41:00,300312,邦讯技术,亏损股,高质押股,定增股,0.05
343,2018-07-06 09:41:00,600889,南京化纤,亏损股,高质押股,定增股,0.04
344,2018-07-06 09:42:00,600792,云煤能源,制造业,被举牌,举牌,0.05
345,2018-07-06 09:42:00,600889,南京化纤,制造业,被举牌,举牌,0.04
346,2018-07-06 09:44:00,300452,山河药辅,高贝塔值,工业4.0,上海其它,0.03
347,2018-07-06 09:44:00,603895,天永智能,高贝塔值,工业4.0,上海其它,0.04
348,2018-07-06 09:45:00,000802,北京文化,深股通,上周强势,高质押股,0.03
349,2018-07-06 09:45:00,300134,大富科技,深股通,上周强势,高质押股,0.05
350,2018-07-06 09:46:00,300686,智动力,高市盈率,保障房,户数减少,0.05
351,2018-07-06 09:46:00,601992,金隅集团,高市盈率,保障房,户数减少,0.03
352,2018-07-06 09:52:00,002642,荣之联,预计扭亏,基因测序,云计算,0.03
353,2018-07-06 09:53:00,000892,欢瑞世纪,风险提示,预计扭亏,重庆,0.04
354,2018-07-06 09:56:00,002606,大连电瓷,送转超跌,近期异动,辽宁,0.03
355,2018-07-06 10:03:00,603970,中农立华,近期异动,活跃股,次新股,0.04
356,2018-07-06 10:10:00,000014,沙河股份,粤港澳概念,粤港澳,深圳国资改革,0.03
357,2018-07-06 10:11:00,002104,恒宝股份,物联网,雄安新区,小盘股,0.03
358,2018-07-06 10:11:00,300275,梅安森,物联网,雄安新区,小盘股,0.06
359,2018-07-06 10:14:00,002112,三变科技,小盘股,亏损股,高管减持,0.05
360,2018-07-06 10:14:00,002760,凤形股份,小盘股,亏损股,高管减持,0.04
361,2018-07-06 10:18:00,600520,文一科技,集成电路,被举牌,芯片,0.04
362,2018-07-06 10:22:00,300290,荣科科技,高质押股,重组预案,近期异动,0.05
363,2018-07-06 10:31:00,600203,福日电子,通信设备,超导,节能照明,0.03
364,2018-07-06 10:35:00,603520,司太立,重组预案,生物医药,浙江,0.04
365,2018-07-06 10:36:00,002930,宏川智慧,粤港澳,物流,深次新股,0.03
366,2018-07-06 10:40:00,000555,神州信息,量子通信,计算机指,计算机应用,0.04
367,2018-07-06 10:41:00,300540,深冷股份,近期异动,股权激励,昨高换手,0.04
368,2018-07-06 10:50:00,300125,易世达,预计扭亏,连续亏损,辽宁,0.05
369,2018-07-06 10:52:00,300125,易世达,预计扭亏,连续亏损,辽宁,0.04
370,2018-07-06 10:55:00,300125,易世达,预计扭亏,连续亏损,辽宁,0.04
371,2018-07-06 11:12:00,300381,溢多利,送转超跌,近期新低,生物医药,0.07
372,2018-07-06 11:14:00,002800,天顺股份,物流,新疆,小盘股,0.06
373,2018-07-06 11:18:00,600818,中路股份,高市盈率,风能,风电,0.04
374,2018-07-06 11:21:00,300598,诚迈科技,近期异动,计算机应用,芯片概念,0.03
375,2018-07-06 11:24:00,300738,奥飞数据,计算机应用,网络安全,深次新股,0.04
376,2018-07-06 11:25:00,603138,海量数据,高市净率,计算机应用,股权激励,0.03
377,2018-07-06 11:29:00,300656,民德电子,重组预案,芯片概念,电子支付,0.05
378,2018-07-06 11:30:00,300509,新美星,送转潜力,近期异动,电气设备,0.06
379,2018-07-06 11:30:00,603897,长城科技,送转潜力,近期异动,电气设备,0.03
380,2018-07-06 13:01:00,600084,中葡股份,饮料制造,锂电池,连续亏损,0.03
381,2018-07-06 13:04:00,002231,奥维通信,高质押股,预计扭亏,通信设备,0.03
382,2018-07-06 13:05:00,000802,北京文化,高市盈率,近期异动,社会服务业,0.03
383,2018-07-06 13:06:00,300426,唐德影视,送转超跌,浙江,文化传媒,0.04
384,2018-07-06 13:14:00,002606,大连电瓷,业绩预降,近期异动,股权激励,0.04
385,2018-07-06 13:14:00,300686,智动力,业绩预降,近期异动,股权激励,0.03
386,2018-07-06 13:16:00,300473,德尔股份,送转潜力,辽宁,汽车零部件,0.04
387,2018-07-06 13:20:00,002586,围海股份,高质押股,雄安新区,近期新低,0.03
388,2018-07-06 13:21:00,300036,超图软件,近期新高,国证成长,云计算,0.04
389,2018-07-06 13:25:00,002175,东方网络,高质押股,预计扭亏,IP变现,0.04
390,2018-07-06 13:25:00,002231,奥维通信,高质押股,预计扭亏,IP变现,0.04
391,2018-07-06 13:28:00,002231,奥维通信,高质押股,预计扭亏,通信设备,0.03
392,2018-07-06 13:30:00,600736,苏州高新,金改,股份回购,白马股,0.05
393,2018-07-06 13:31:00,000791,甘肃电投,预计扭亏,破净资产,电力、煤气及水的生产和供应业,0.04
394,2018-07-06 13:33:00,000791,甘肃电投,预计扭亏,破净资产,电力、煤气及水的生产和供应业,0.04
395,2018-07-06 13:38:00,300290,荣科科技,高质押股,重组预案,近期异动,0.04
396,2018-07-06 13:40:00,000971,高升控股,重组股,通信设备,湖北,0.04
397,2018-07-06 13:44:00,002755,东方新星,雄安新区,重组预案,股权分散,0.05
398,2018-07-06 13:45:00,300100,双林股份,高管减持,股权转让,独角兽,0.03
399,2018-07-06 13:46:00,300461,田中精机,高市净率,浙江,智能机器,0.04
400,2018-07-06 13:53:00,002500,山西证券,金融、保险业,近期新低,MSCI成份,0.04
401,2018-07-06 13:59:00,002278,神开股份,页岩气,被举牌,昨日振荡,0.03
402,2018-07-06 14:00:00,000633,合金投资,高市净率,股权转让,综合类,0.06
403,2018-07-06 14:01:00,002774,快意电梯,专用设备,高质押股,高贝塔值,0.04
404,2018-07-06 14:01:00,603356,华菱精工,专用设备,高质押股,高贝塔值,0.05
405,2018-07-06 14:03:00,002742,三圣股份,重庆,送转超跌,职业教育,0.04
406,2018-07-06 14:06:00,002300,太阳电缆,超导概念,福建,电气设备,0.04
407,2018-07-06 14:15:00,002006,精功科技,蓝宝石,碳纤维,浙江,0.03
408,2018-07-06 14:22:00,002504,弘高创意,送转超跌,虚拟现实,电子信息,0.03
409,2018-07-06 14:31:00,300175,朗源股份,黄河三角,近期新低,股权转让,0.07
410,2018-07-06 14:35:00,002041,登海种业,黄河三角,证金持股,融资融券标的,0.04
411,2018-07-06 14:36:00,002772,众兴菌业,腾讯济安,种植业与林业,甘肃,0.04
412,2018-07-06 14:59:00,600643,爱建集团,高管增持,长三角,上海自贸区,0.04
413,2018-07-09 09:31:00,002056,横店东磁,制造业,浙江,上周弱势,0.03
